key,en,es,fr,ar,context,screen
accounts.account_name,Account Name,,,,jsx_text,AccountForm
accounts.created,Created,,,,jsx_text,AccountTable
accounts.name,Name,,,,jsx_text,AccountTable
accounts.no_accounts_found,No accounts found,,,,jsx_text,AccountTable
accounts.promise,Promise,,,,jsx_text,AccountForm
accounts.slug,Slug,,,,jsx_text,AccountForm
accounts.unique_identifier_lowercase_no_spaces,"Unique identifier (lowercase, no spaces)",,,,jsx_text,AccountForm
admin.about_account_reset,About Account Reset,,,,jsx_text,AccountManagement
admin.all_allocation_plans_and_details,All allocation plans and details,,,,jsx_text,AccountResetCard
admin.all_balancing_history,All balancing history,,,,jsx_text,AccountResetCard
admin.all_material_shipments_and_movements,All material shipments and movements,,,,jsx_text,AccountResetCard
admin.all_material_stocks,All material stocks,,,,jsx_text,AccountResetCard
admin.all_purchase_orders,All purchase orders,,,,jsx_text,AccountResetCard
admin.cannot_be_undone,Cannot be undone,,,,jsx_text,AccountManagement
admin.configuration_data_nodes_panelists_materials_etc_w,"Configuration data (nodes, panelists, materials, etc.) will be preserved.",,,,jsx_text,AccountResetCard
admin.create_user,Create User,,,,jsx_text,Users
admin.deleted_records,Deleted records:,,,,jsx_text,AccountResetCard
admin.demo2_account_not_found,DEMO2 account not found,,,,jsx_text,AccountManagement
admin.demo_reset,Demo Reset,,,,title_attr,AccountManagement
admin.loading,Loading...,,,,jsx_text,Users
admin.loading_accounts,Loading accounts...,,,,jsx_text,AccountManagement
admin.preserve,Preserve,,,,jsx_text,AccountManagement
admin.promise,Promise,,,,jsx_text,AccountResetCard
admin.reset_data,Reset Data,,,,jsx_text,AccountResetCard
admin.the_demo2_account_is_not_available_please_contact_,The DEMO2 account is not available. Please contact the administrator.,,,,jsx_text,AccountManagement
admin.this_will_permanently_delete,This will permanently delete:,,,,jsx_text,AccountResetCard
admin.user_management,User Management,,,,title_attr,Users
admin.warning_this_action_cannot_be_undone,Warning: This action cannot be undone,,,,jsx_text,AccountResetCard
allocation_plans.all_carriers,All Carriers,,,,jsx_text,AllocationPlanFilters
allocation_plans.all_cities,All Cities,,,,jsx_text,AllocationPlanFilters
allocation_plans.all_nodes,All Nodes,,,,jsx_text,AllocationPlanFilters
allocation_plans.all_plans,All Plans,,,,jsx_text,AllocationPlanFilters
allocation_plans.all_products,All Products,,,,jsx_text,AllocationPlanFilters
allocation_plans.all_records,All Records,,,,jsx_text,AllocationPlanFilters
allocation_plans.all_status,All Status,,,,jsx_text,AllocationPlanFilters
allocation_plans.auto_fill_to_100,Auto-fill to 100%,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.availability_issues,Availability Issues,,,,jsx_text,AllocationPlanFilters
allocation_plans.cancel_selected,Cancel Selected,,,,jsx_text,BulkOperationsPanel
allocation_plans.cancelled,Cancelled,,,,jsx_text,AllocationPlanDetailRow
allocation_plans.carrier,Carrier,,,,jsx_text,AllocationPlanFilters
allocation_plans.change_destination_node,Change Destination Node,,,,jsx_text,BulkOperationsPanel
allocation_plans.change_origin_node,Change Origin Node,,,,jsx_text,BulkOperationsPanel
allocation_plans.change_scheduled_date,Change Scheduled Date,,,,jsx_text,BulkOperationsPanel
allocation_plans.city_distribution_matrix,City Distribution Matrix,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.city_distribution_matrix_a_b_c,City Distribution Matrix (A-B-C),,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.clear_selection,Clear selection,,,,jsx_text,BulkOperationsPanel
allocation_plans.completed,Completed,,,,jsx_text,AllocationPlanDetailRow
allocation_plans.delete_selected,Delete Selected,,,,jsx_text,BulkOperationsPanel
allocation_plans.destination,Destination:,,,,jsx_text,RegisterReceptionModal
allocation_plans.destination_city,Destination City,,,,jsx_text,AllocationPlanFilters
allocation_plans.destination_node,Destination Node,,,,jsx_text,AllocationPlanFilters
allocation_plans.download_csv_template,Download CSV Template,,,,jsx_text,CSVHandler
allocation_plans.edit_record,Edit record,,,,title_attr,AllocationPlanDetailRow
allocation_plans.end_date,End Date,,,,jsx_text,AllocationPlanFilters
allocation_plans.enter_tag_id,Enter tag ID,,,,placeholder,AllocationPlanDetailRow
allocation_plans.error,Error:,,,,jsx_text,AllocationPlanDetailRow
allocation_plans.event_id,Event ID,,,,jsx_text,AllocationPlanFilters
allocation_plans.example,Example:,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.filters,Filters,,,,jsx_text,AllocationPlanFilters
allocation_plans.first_day_of_the_allocation_period_samples_will_be,First day of the allocation period. Samples will be scheduled from this date.,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.import_csv,Import CSV,,,,jsx_text,CSVHandler
allocation_plans.invalid,Invalid,,,,jsx_text,AllocationPlanFilters
allocation_plans.last_day_of_the_allocation_period_samples_will_be_,Last day of the allocation period. Samples will be scheduled until this date.,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.no_panelist,No Panelist,,,,jsx_text,AllocationPlanDetailRow
allocation_plans.no_panelist_assigned_to_destination_node,No panelist assigned to destination node,,,,jsx_text,RegisterReceptionModal
allocation_plans.no_panelist_assigned_to_origin_node,No panelist assigned to origin node,,,,jsx_text,RegisterShipmentModal
allocation_plans.notified,Notified,,,,jsx_text,AllocationPlanFilters
allocation_plans.optional,Optional,,,,placeholder,RecordModal
allocation_plans.optional_distribute_samples_unevenly_across_months,Optional: Distribute samples unevenly across months to reflect seasonal patterns.,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.origin,Origin:,,,,jsx_text,RegisterReceptionModal
allocation_plans.origin_city,Origin City,,,,jsx_text,AllocationPlanFilters
allocation_plans.origin_node,Origin Node,,,,jsx_text,AllocationPlanFilters
allocation_plans.pending,Pending,,,,jsx_text,AllocationPlanFilters
allocation_plans.plan,Plan,,,,jsx_text,AllocationPlanFilters
allocation_plans.plan_name,Plan Name *,,,,jsx_text,AllocationPlanGeneratorForm
allocation_plans.product,Product,,,,jsx_text,AllocationPlanFilters
allocation_plans.promise,Promise,,,,jsx_text,AllocationPlanDetailRow
