key,translation
accounts.account_name,Nombre de la cuenta
accounts.created,Creado
accounts.name,Nombre
accounts.no_accounts_found,No se encontraron cuentas
accounts.promise,Promesa
accounts.slug,Identificador
accounts.unique_identifier_lowercase_no_spaces,"Identificador único (minúsculas, sin espacios)"
admin.about_account_reset,Acerca del restablecimiento de cuenta
admin.all_allocation_plans_and_details,Todos los planes y detalles de asignación
admin.all_balancing_history,Todo el historial de balanceo
admin.all_material_shipments_and_movements,Todos los envíos y movimientos de material
admin.all_material_stocks,Todos los inventarios de material
admin.all_purchase_orders,Todas las órdenes de compra
admin.cannot_be_undone,No se puede deshacer
admin.configuration_data_nodes_panelists_materials_etc_w,"Los datos de configuración (nodos, panelistas, materiales, etc.) se conservarán."
admin.create_user,Crear usuario
admin.deleted_records,Registros eliminados:
admin.demo2_account_not_found,Cuenta DEMO2 no encontrada
admin.demo_reset,Restablecer demo
admin.loading,Cargando...
admin.loading_accounts,Cargando cuentas...
admin.preserve,Preservar
admin.promise,Promesa
admin.reset_data,Restablecer datos
admin.the_demo2_account_is_not_available_please_contact_,"La cuenta DEMO2 no está disponible. Por favor, contacte al administrador."
admin.this_will_permanently_delete,Esto eliminará permanentemente:
admin.user_management,Gestión de usuarios
admin.warning_this_action_cannot_be_undone,Advertencia: Esta acción no se puede deshacer
allocation_generator.1st_semester,1er Semestre
allocation_generator.2nd_semester,2do Semestre
allocation_generator.about,Acerca del Generador de Asignaciones
allocation_generator.about_description,Generar planes de asignación de muestras automáticamente basados en patrones de distribución
allocation_generator.actions,Acciones
allocation_generator.applied,Aplicado
allocation_generator.applied_date,Fecha de Aplicación
allocation_generator.applied_plans,Planes Aplicados
allocation_generator.applied_plans_historical,Planes Aplicados (Histórico)
allocation_generator.apply,Aplicar
allocation_generator.april,Abril
allocation_generator.august,Agosto
allocation_generator.auto_fill,Auto-llenar al 100%
allocation_generator.automatic_generator,Generador Automático
allocation_generator.carrier,Transportista
allocation_generator.city_distribution_matrix,Matriz de Distribución por Ciudad (A-B-C)
allocation_generator.clear,Limpiar
allocation_generator.confirm_apply,¿Aplicar este plan? Se moverá a los planes aplicados.
allocation_generator.confirm_delete,¿Eliminar este plan?
allocation_generator.csv_import_coming_soon,¡Funcionalidad de importación CSV próximamente!
allocation_generator.december,Diciembre
allocation_generator.delete,Eliminar
allocation_generator.description,Generar planes de asignación de muestras automáticamente basados en patrones de distribución
allocation_generator.download_csv,Descargar CSV
allocation_generator.end_date,Fecha Final
allocation_generator.error,Error
allocation_generator.error_downloading,Error al descargar el plan
allocation_generator.february,Febrero
allocation_generator.generate_plan,Generar Plan
allocation_generator.generated,Generado
allocation_generator.generated_plans,Planes Generados
allocation_generator.generated_plans_title,Planes Generados
allocation_generator.generator,Generador
allocation_generator.january,Enero
allocation_generator.july,Julio
allocation_generator.june,Junio
allocation_generator.loading,Cargando...
allocation_generator.manual_import,Importación Manual
allocation_generator.march,Marzo
allocation_generator.may,Mayo
allocation_generator.no_applied_plans,Aún no hay planes aplicados
allocation_generator.no_details_found,No se encontraron detalles para este plan
allocation_generator.no_generated_plans,Aún no hay planes generados
allocation_generator.november,Noviembre
allocation_generator.october,Octubre
allocation_generator.period,Período
allocation_generator.plan_applied_success,¡Plan aplicado exitosamente!
allocation_generator.plan_deleted_success,¡Plan eliminado exitosamente!
allocation_generator.plan_name,Nombre del Plan
allocation_generator.product,Producto
allocation_generator.quick_period_selection,Selección Rápida de Período
allocation_generator.samples,Muestras
allocation_generator.seasonal_distribution,Distribución Estacional
allocation_generator.select_carrier,Seleccionar transportista
allocation_generator.select_product,Seleccionar producto
allocation_generator.september,Septiembre
allocation_generator.start_date,Fecha Inicial
allocation_generator.status,Estado
allocation_generator.tab_applied_plans,Planes Aplicados
allocation_generator.tab_generated_plans,Planes Generados
allocation_generator.tab_generator,Generador
allocation_generator.title,Generador de Planes de Asignación
allocation_generator.to,a
allocation_generator.tooltip_how_it_works,Cómo funciona:
allocation_generator.tooltip_how_it_works_text,"Define el total de muestras, rango de fechas, transportista/producto y matrices de distribución. El sistema creará un plan detallado con pares origen-destino y fechas programadas."
allocation_generator.tooltip_purpose,Propósito:
allocation_generator.tooltip_purpose_text,Generar automáticamente planes de asignación de muestras basados en patrones de distribución por ciudad y variaciones estacionales.
allocation_generator.tooltip_title,Generador de Planes de Asignación
allocation_generator.tooltip_usage,Uso:
allocation_generator.tooltip_usage_text,"Genera planes, revísalos en la pestaña ""Planes Generados"", luego aplícalos para activar las asignaciones de muestras."
allocation_generator.total_samples,Muestras Totales
allocation_generator.user_not_authenticated,Usuario no autenticado
allocation_generator.year,Año
allocation_plans.all_carriers,Todos los operadores
allocation_plans.all_cities,Todas las ciudades
allocation_plans.all_nodes,Todos los nodos
allocation_plans.all_plans,Todos los planes
allocation_plans.all_products,Todos los productos
allocation_plans.all_records,Todos los registros
allocation_plans.all_status,Todos los estados
allocation_plans.auto_fill_to_100,Autocompletar al 100%
allocation_plans.availability_issues,Problemas de disponibilidad
allocation_plans.bulk_operations,Operaciones Masivas
allocation_plans.cancel_selected,Cancelar seleccionados
allocation_plans.cancelled,Cancelado
allocation_plans.carrier,Operador
allocation_plans.change_destination_node,Cambiar nodo de destino
allocation_plans.change_origin_node,Cambiar nodo de origen
allocation_plans.change_scheduled_date,Cambiar fecha programada
allocation_plans.city_distribution_matrix,Matriz de distribución por ciudad
allocation_plans.city_distribution_matrix_a_b_c,Matriz de distribución por ciudad (A-B-C)
allocation_plans.clear_selection,Borrar selección
allocation_plans.completed,Completado
allocation_plans.delete_selected,Eliminar seleccionados
allocation_plans.destination,Destino:
allocation_plans.destination_city,Ciudad de destino
allocation_plans.destination_node,Nodo de destino
allocation_plans.download_csv_template,Descargar plantilla CSV
allocation_plans.edit_record,Editar registro
allocation_plans.end_date,Fecha de finalización
allocation_plans.enter_tag_id,Ingresar ID de etiqueta
allocation_plans.error,Error:
allocation_plans.event_id,ID del evento
allocation_plans.example,Ejemplo:
allocation_plans.filters,Filtros
allocation_plans.first_day_of_the_allocation_period_samples_will_be,Primer día del período de asignación. Las muestras se programarán a partir de esta fecha.
allocation_plans.import_csv,Importar CSV
allocation_plans.invalid,Inválido
allocation_plans.last_day_of_the_allocation_period_samples_will_be_,Último día del período de asignación. Las muestras se programarán hasta esta fecha.
allocation_plans.loading,Cargando planes de asignación...
allocation_plans.no_panelist,Sin panelista
allocation_plans.no_panelist_assigned_to_destination_node,No hay panelista asignado al nodo de destino
allocation_plans.no_panelist_assigned_to_origin_node,No hay panelista asignado al nodo de origen
allocation_plans.no_records,No se encontraron planes de asignación
allocation_plans.notified,Notificado
allocation_plans.optional,Opcional
allocation_plans.optional_distribute_samples_unevenly_across_months,Opcional: Distribuir las muestras de manera desigual a lo largo de los meses para reflejar patrones estacionales.
allocation_plans.origin,Origen:
allocation_plans.origin_city,Ciudad de origen
allocation_plans.origin_node,Nodo de origen
allocation_plans.pending,Pendiente
allocation_plans.plan,Plan
allocation_plans.plan_name,Nombre del plan *
allocation_plans.please_ensure_destination_panelist,Por favor asegúrese de que el panelista de destino
allocation_plans.please_ensure_origin_panelist,Por favor asegúrese de que el panelista de origen
allocation_plans.please_enter_tag_id,Por favor ingrese el ID de etiqueta
allocation_plans.please_select_datetime,Por favor seleccione fecha y hora
allocation_plans.product,Producto
allocation_plans.promise,Promesa
allocation_plans.quick_period_selection,Selección rápida de período
allocation_plans.receive,Recibir
allocation_plans.received,Recibido
allocation_plans.received_at_time,Recibido a las
allocation_plans.received_by,Recibido por
allocation_plans.received_date_time,Fecha y hora de recepción
allocation_plans.register_reception,Registrar recepción
allocation_plans.register_shipment,Registrar envío
allocation_plans.registered_by,Registrado por
allocation_plans.reprocess_errors,Reprocesar errores
allocation_plans.reset_filters,Restablecer filtros
allocation_plans.scheduled_date,Fecha programada
allocation_plans.search_by_event_id,Buscar por ID de evento...
allocation_plans.search_by_tag_id,Buscar por ID de etiqueta...
allocation_plans.seasonal_distribution,Distribución estacional
allocation_plans.select_carrier,Seleccionar transportista
allocation_plans.select_city,Seleccionar ciudad
allocation_plans.select_node,Seleccionar nodo...
allocation_plans.select_plan,Seleccionar plan
allocation_plans.select_product,Seleccionar producto
allocation_plans.selected_count,{count} seleccionado(s)
allocation_plans.send,Enviar
allocation_plans.sent,Enviado
allocation_plans.sent_at,Enviado a las:
allocation_plans.sent_at_time,Enviado a las
allocation_plans.sent_by,Enviado por
allocation_plans.sent_date_time,Fecha y hora de envío
allocation_plans.start_date,Fecha de inicio
allocation_plans.tag_id,ID de etiqueta
allocation_plans.total_samples,Total de muestras *
allocation_plans.transfer_error,Error de transferencia
allocation_plans.validation_errors,Errores de validación:
allocation_plans.year,Año
allocationplangenerator.allocation_plan_generator,Generador de Planes de Asignación
allocationplangenerator.applied_date,Fecha aplicada
allocationplangenerator.applied_plans_historical,Planes aplicados (Histórico)
allocationplangenerator.automatic_generator,Generador automático
allocationplangenerator.carrier,Transportista
allocationplangenerator.download_csv,Descargar CSV
allocationplangenerator.generate_sample_allocation_plans_automatically_bas,Generar planes de asignación de muestras automáticamente según patrones de distribución
allocationplangenerator.generated_plans,Planes generados
allocationplangenerator.generator,Generador
allocationplangenerator.how_it_works,Cómo funciona:
allocationplangenerator.loading,Cargando...
allocationplangenerator.manual_import,Importación manual
allocationplangenerator.no_applied_plans_yet,Aún no hay planes aplicados
allocationplangenerator.no_generated_plans_yet,Aún no hay planes generados
allocationplangenerator.period,Período
allocationplangenerator.plan_name,Nombre del plan
allocationplangenerator.product,Producto
allocationplangenerator.purpose,Propósito:
allocationplangenerator.samples,Muestras
allocationplangenerator.usage,Uso:
allocationplans.add_record,Agregar registro
allocationplans.allocation_plans,Planes de asignación
allocationplans.availability_issues,Problemas de disponibilidad
