key,translation
account_config.calculation_mode,Calculation Mode
account_config.calculation_mode_help,Choose how to calculate transit times: natural days (24/7) or working days (excluding non-working hours)
account_config.confirm_delete_holiday,Are you sure you want to delete this holiday?
account_config.cutoff,Cut-off
account_config.description,Configure global settings for your account
account_config.download_template,Download Template
account_config.fill_all_fields,Please fill all fields
account_config.global_settings,Global Settings
account_config.holiday_reason,Reason (e.g.
account_config.import_csv,Import CSV
account_config.imported_successfully,Successfully imported {count} holidays
account_config.mixed_reader_gap,Mixed Reader Gap (minutes)
account_config.mixed_reader_gap_help,Time gap to separate entry and exit events for mixed readers
account_config.natural_days,Natural Days
account_config.no_holidays,No holidays configured
account_config.no_valid_holidays,No valid holidays found in CSV
account_config.non_working_days,Non-Working Days (Holidays)
account_config.opening,Opening
account_config.saved_successfully,Configuration saved successfully
account_config.title,Account Configuration
account_config.weekly_schedule,Weekly Schedule
account_config.working_day,Working Day
account_config.working_days,Working Days
accounts.account_name,Account Name
accounts.created,Created
accounts.name,Name
accounts.no_accounts_found,No accounts found
accounts.promise,Promise
accounts.slug,Slug
accounts.unique_identifier_lowercase_no_spaces,"Unique identifier (lowercase, no spaces)"
admin.about_account_reset,About Account Reset
admin.all_allocation_plans_and_details,All allocation plans and details
admin.all_balancing_history,All balancing history
admin.all_configuration_data,all configuration data (topology
admin.all_material_shipments_and_movements,All material shipments and movements
admin.all_material_stocks,All material stocks
admin.all_operational_data,all operational data (plans
admin.all_purchase_orders,All purchase orders
admin.an_unexpected_error_occurred,An unexpected error occurred
admin.cannot_be_undone,Cannot be undone
admin.configuration_data_nodes_panelists_materials_etc_w,"Configuration data (nodes, panelists, materials, etc.) will be preserved."
admin.confirm_reset,Confirm reset
admin.create_user,Create User
admin.created,Created:
admin.deleted_records,Deleted records:
admin.demo2_account_not_found,DEMO2 account not found
admin.demo_reset,Demo Reset
admin.loading,Loading...
admin.loading_accounts,Loading accounts...
admin.preserve,Preserve
admin.promise,Promise
admin.reset_data,Reset Data
admin.resetting,Resetting...
admin.the_demo2_account_is_not_available_please_contact_,The DEMO2 account is not available. Please contact the administrator.
admin.this_will_permanently_delete,This will permanently delete:
admin.use_this_feature_to_prepare_accounts,Use this feature to prepare accounts for training sessions or demonstrations. The reset process will:
admin.use_with_caution,use with caution
admin.user_management,User Management
admin.warning_this_action_cannot_be_undone,Warning: This action cannot be undone
allocation_generator.1st_semester,1st Semester
allocation_generator.2nd_semester,2nd Semester
allocation_generator.about,About the Allocation Generator
allocation_generator.about_description,Automatically generate sample allocation plans based on distribution patterns
allocation_generator.actions,Actions
allocation_generator.applied,Applied
allocation_generator.applied_date,Applied Date
allocation_generator.applied_plans,Applied Plans
allocation_generator.applied_plans_historical,Applied Plans (Historical)
allocation_generator.apply,Apply
allocation_generator.april,April
allocation_generator.august,August
allocation_generator.auto_fill,Auto-fill 100%
allocation_generator.automatic_generator,Automatic Generator
allocation_generator.carrier,Carrier
allocation_generator.city_distribution_matrix,City Distribution Matrix (A-B-C)
allocation_generator.clear,Clear
allocation_generator.confirm_apply,Apply this plan? It will be moved to the applied plans.
allocation_generator.confirm_delete,Delete this plan?
allocation_generator.csv_import_coming_soon,CSV import functionality coming soon!
allocation_generator.date_placeholder,dd/mm/yyyy
allocation_generator.december,December
allocation_generator.delete,Delete
allocation_generator.description,Generate sample allocation plans automatically based on distribution patterns
allocation_generator.distribution_matrix,City distribution matrix (A-B-C)
allocation_generator.download_csv,Download CSV
allocation_generator.download_template,Download CSV template
allocation_generator.end_date,End Date
allocation_generator.error,Error
allocation_generator.error_downloading,Error downloading plan
allocation_generator.february,February
allocation_generator.generate_plan,Generate Plan
allocation_generator.generated,Generated
allocation_generator.generated_plans,Generated Plans
allocation_generator.generated_plans_title,Generated Plans
allocation_generator.generator,Generator
allocation_generator.import_csv,Import CSV
allocation_generator.january,January
allocation_generator.july,July
allocation_generator.june,June
allocation_generator.loading,Loading...
allocation_generator.manual_import,Manual Import
allocation_generator.march,March
allocation_generator.may,May
allocation_generator.no_applied_plans,No applied plans yet
allocation_generator.no_details_found,No details found for this plan
allocation_generator.no_generated_plans,No generated plans yet
allocation_generator.november,November
allocation_generator.october,October
allocation_generator.period,Period
allocation_generator.plan_applied_success,Plan applied successfully!
allocation_generator.plan_deleted_success,Plan deleted successfully!
allocation_generator.plan_name,Plan Name
allocation_generator.product,Product
allocation_generator.quick_period,Quick period selection
allocation_generator.quick_period_selection,Quick Period Selection
allocation_generator.samples,Samples
allocation_generator.seasonal_distribution,Seasonal Distribution
allocation_generator.select_carrier,Select carrier
allocation_generator.select_product,Select product
allocation_generator.september,September
allocation_generator.start_date,Start Date
allocation_generator.status,Status
allocation_generator.tab_applied_plans,Applied Plans
allocation_generator.tab_generated_plans,Generated Plans
allocation_generator.tab_generator,Generator
allocation_generator.title,Allocation Plan Generator
allocation_generator.to,to
allocation_generator.tooltip_how_it_works,How it works:
allocation_generator.tooltip_how_it_works_text,"Define total samples, date range, carrier/product, and distribution matrices. The system will create a detailed plan with origin-destination pairs and scheduled dates."
allocation_generator.tooltip_purpose,Purpose:
allocation_generator.tooltip_purpose_text,Automatically generate sample allocation plans based on city distribution patterns and seasonal variations.
